  Oxs_RungeKuttaEvolve:evolve:Total energy (J), Oxs_RungeKuttaEvolve:evolve:Energy calc count, Oxs_RungeKuttaEvolve:evolve:Max dm/dt (deg/ns), Oxs_RungeKuttaEvolve:evolve:dE/dt (J/s), Oxs_RungeKuttaEvolve:evolve:Delta E (J), Oxs_CubicAnisotropy::Energy (J), Oxs_UniformExchange::Energy (J), Oxs_UniformExchange::Max Spin Ang (deg), Oxs_UniformExchange::Stage Max Spin Ang (deg), Oxs_UniformExchange::Run Max Spin Ang (deg), Oxs_ScriptUZeeman::Energy (J), Oxs_ScriptUZeeman::B (mT), Oxs_ScriptUZeeman::Bx (mT), Oxs_ScriptUZeeman::By (mT), Oxs_ScriptUZeeman::Bz (mT), Oxs_FixedZeeman::Energy (J), Oxs_Demag::Energy (J), Oxs_TimeDriver::Iteration, Oxs_TimeDriver::Stage iteration, Oxs_TimeDriver::Stage, Oxs_TimeDriver::mx, Oxs_TimeDriver::my, Oxs_TimeDriver::mz, Oxs_TimeDriver::mx_corner, Oxs_TimeDriver::my_corner, Oxs_TimeDriver::mz_corner, Oxs_TimeDriver::Last time step (s), Oxs_TimeDriver::Simulation time (s)
  -1.964769980224569e-17, 11284,          36.797534591144, -7.0066287466955095e-13, -3.6861939965332267e-25, -4.2705311366683362e-20, 4.9357881781556227e-19, 8.2207442998345801, 8.2268499348316109, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1570251763381425e-17, 1.1471678454686855e-17, 1921,           28,             51,             0.98657036760566941, -0.0025082951985410237, -0.00047194457887484559, 0.90352380018043588, 0.39920182353534278, -0.0037594979648039087, 5.2838463618027621e-13, 3.3500000000000015e-09
  -1.964769980224569e-17, 11285,          36.797534591144, -7.0066287466955014e-13, 0,              -4.2705311366683362e-20, 4.9357881781556227e-19, 8.2207442998345801, 8.2207442998345801, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1570251763381425e-17, 1.1471678454686855e-17, 1922,           0,              52,             0.98657036760566941, -0.0025082951985410237, -0.00047194457887484559, 0.90352380018043588, 0.39920182353534278, -0.0037594979648039087, 0,              3.3500000000000015e-09
  -1.9647701051728055e-17, 11291,          36.496973120097998, -7.2188904210004329e-13, -1.2494823571601699e-24, -4.2762573575568018e-20, 4.9413284969546142e-19, 8.2209063778238818, 8.2209063778238818, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1569534246141739e-17, 1.1470462918293791e-17, 1923,           1,              52,             0.9865479451919289, -0.0024438678404677372, -0.00050286859914629568, 0.90332090060122605, 0.39964561475383825, -0.0039943891090418468, 1.8157745783973674e-12, 3.3518157745783989e-09
  -1.9647702343101171e-17, 11297,          36.226855583683275, -7.4301474180223976e-13, -1.2913731127855295e-24, -4.2821212445153124e-20, 4.9470382424099253e-19, 8.2210276026561591, 8.2210276026561591, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1568797577013842e-17, 1.1469212622116831e-17, 1924,           2,              52,             0.98652492428168237, -0.0023725408212165603, -0.00053360350070517741, 0.90310494267814645, 0.4001173884212314, -0.0042106126302212206, 1.8269011995725364e-12, 3.3536426757779713e-09
  -1.9647703670275862e-17, 11303,          35.951847069707604, -7.6265675627588024e-13, -1.3271746931622363e-24, -4.2880232476680963e-20, 4.9528417139525256e-19, 8.2211063538452454, 8.2211063538452454, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1568053676750635e-17, 1.1467946067556202e-17, 1925,           3,              52,             0.98650167739845662, -0.002295005919507335, -0.00056344354003684874, 0.90287860011315679, 0.40061110251590559, -0.004403677083556358, 1.8233836867331809e-12, 3.3554660594647046e-09
  -1.9647705029869256e-17, 11309,          35.33889890960139, -7.8017258312451402e-13, -1.3595934026895127e-24, -4.2939086456959707e-20, 4.9587047259354143e-19, 8.2211700513032451, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1567308927923465e-17, 1.1466672511917626e-17, 1926,           4,              52,             0.98647840399760822, -0.0022115860557900095, -0.00059194442478897012, 0.90264315169939424, 0.40112378575277596, -0.0045712163004631755, 1.8193912634655475e-12, 3.3572854507281703e-09
  -1.9647706417442044e-17, 11315,          34.930129521223421, -7.9494793371963211e-13, -1.38757278211915e-24, -4.2997268298987231e-20, 4.964594778506898e-19, 8.2211623732981227, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1566569280995269e-17, 1.1465400654001523e-17, 1927,           5,              52,             0.98645529003110188, -0.0021226610524178462, -0.00061870263588107083, 0.90239988400080318, 0.40165247019746386, -0.0047111877071923649, 1.815794497750358e-12, 3.3591012452259206e-09
  -1.9647707825636499e-17, 11321,          34.363403893249227, -8.0618212548681772e-13, -1.4081944551192275e-24, -4.3054163621579511e-20, 4.9704651472032655e-19, 8.2211274624149393, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1565842174500389e-17, 1.1464141997765142e-17, 1928,           6,              52,             0.98643256795313639, -0.0020289071714319185, -0.00064329417881700936, 0.90215074395113892, 0.40219277891828864, -0.0048215793458710205, 1.808555958659289e-12, 3.3609098011845798e-09
  -1.9647709249077199e-17, 11327,          33.962877682420384, -8.1346285586508716e-13, -1.4234406964391058e-24, -4.3109396509729856e-20, 4.9762898954804199e-19, 8.2210430312524654, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1565132124207873e-17, 1.146290328209236e-17, 1929,           7,              52,             0.98641037888149541, -0.0019307396141918739, -0.00066543252206838601, 0.90189685338258796, 0.40274215395316065, -0.0049011649417485736, 1.8043865836779092e-12, 3.3627141877682577e-09
  -1.9647710680818591e-17, 11333,          33.501903280248328, -8.1660610605587162e-13, -1.4317413945106467e-24, -4.3162535324765549e-20, 4.9820338187106059e-19, 8.2208893888920418, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1564444466401082e-17, 1.1461692939036193e-17, 1930,           8,              52,             0.98638888957503434, -0.0018287512788568462, -0.00068483472937094704, 0.90163972897855937, 0.40329720663928248, -0.0049487882669431065, 1.800777156412431e-12, 3.36451496492467e-09
  -1.964771211469585e-17, 11339,          33.028403089696354, -8.1567501743748365e-13, -1.4338772561624874e-24, -4.321323186759414e-20, 4.987666897992778e-19, 8.2207102300469508, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.156378357459256e-17, 1.1460518001965025e-17, 1931,           9,              52,             0.98636823670601714, -0.0017234625625432824, -0.00070127983181818634, 0.9013806444241087, 0.4038551001806685, -0.0049635882491004786, 1.7997699929706427e-12, 3.3663147349176408e-09
  -1.9647713542658491e-17, 11345,          32.702039630437007, -8.1070502298500655e-13, -1.42796264624874e-24, -4.3261057530052937e-20, 4.9931460718343634e-19, 8.2204513885109538, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1563154993872517e-17, 1.1459387901560643e-17, 1932,           10,             52,             0.98634859355851612, -0.0016156479454863743, -0.00071455558634957281, 0.90112145182270942, 0.40441178186692156, -0.0049449333981104156, 1.7976304536053274e-12, 3.3681123653712461e-09
  -1.9647714957341855e-17, 11351,          32.256059552071704, -8.0186786345387513e-13, -1.4146833612232603e-24, -4.3305639694424007e-20, 4.998429587814438e-19, 8.2201482838658197, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.156256368556694e-17, 1.1458311409138066e-17, 1933,           11,             52,             0.98633011517396718, -0.0015060826752676137, -0.00072451388453193368, 0.90086394416240323, 0.40496336405984829, -0.004892611635437776, 1.7949727970885056e-12, 3.3699073381683344e-09
  -1.9647716353776033e-17, 11357,          31.62665492072556, -7.8964593881935848e-13, -1.3964341759304273e-24, -4.3346715027838663e-20, 5.0034840009458871e-19, 8.2197968395811998, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1562013296920681e-17, 1.1457295258077898e-17, 1934,           12,             52,             0.98631291552877165, -0.0013953685845658121, -0.00073107417319633148, 0.90060947955885007, 0.40550692524548188, -0.004806636245479487, 1.7949178451396953e-12, 3.3717022560134742e-09
  -1.9647717726375701e-17, 11363,          31.177845732177516, -7.7473854445671754e-13, -1.3725996642555852e-24, -4.3383979895416965e-20, 5.0082665895657869e-19, 8.2193672694126434, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1561508139027575e-17, 1.1456347733590712e-17, 1935,           13,             52,             0.98629712934461078, -0.0012842907468894049, -0.00073418960040037493, 0.90035983252266893, 0.40603868706787261, -0.0046874130893480503, 1.794570476530044e-12, 3.3734968264900044e-09
  -1.9647719069606078e-17, 11369,          30.431290914293694, -7.5790754672748442e-13, -1.3432303857491089e-24, -4.3417134399492122e-20, 5.0127296171100371e-19, 8.2189106980779876, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1561052630555281e-17, 1.1455477733637692e-17, 1936,           14,             52,             0.98628289470485253, -0.0011737654930884423, -0.00073387384582301852, 0.90011704484200428, 0.40655434364141063, -0.0045359398002645587, 1.7917471812306498e-12, 3.3752885736712351e-09
  -1.9647720381277436e-17, 11375,          29.814807808676949, -7.3990379051076766e-13, -1.3116713521457982e-24, -4.344599762770021e-20, 5.0168359656917805e-19, 8.218381484411827, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560649709925265e-17, 1.145469172970635e-17, 1937,           15,             52,             0.98627030343516409, -0.0010644638323577568, -0.00073020323051142659, 0.89988260039027312, 0.40705081526751541, -0.0043533404949750044, 1.790092218782443e-12, 3.3770786658900172e-09
  -1.964772165844644e-17, 11381,          29.196676054093974, -7.214790755561433e-13, -1.2771690070339229e-24, -4.3470365407597853e-20, 5.0205403095341889e-19, 8.2178064076571982, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560302777599138e-17, 1.1453997453606876e-17, 1938,           16,             52,             0.98625946179997281, -0.00095728817005902192, -0.00072331889676172925, 0.89965847432458113, 0.40752401905025709, -0.0041415536887234065, 1.785221272504106e-12, 3.3788638871625213e-09
  -1.9647722902744005e-17, 11387,          28.592404251876008, -7.0350442952076127e-13, -1.2442975648204777e-24, -4.3490166459141383e-20, 5.023812473074606e-19, 8.2171961686505988, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560013482456399e-17, 1.1453399498864075e-17, 1939,           17,             52,             0.98625042132676244, -0.00085273782688491992, -0.0007133956590959109, 0.89944579088329202, 0.40797170510736502, -0.0039022021431800663, 1.7830007482648515e-12, 3.3806468879107865e-09
  -1.9647724116157196e-17, 11393,          27.821106641263302, -6.8682277127814706e-13, -1.2134131862427015e-24, -4.3505330753939397e-20, 5.0266196113910047e-19, 8.2165162639188143, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559783532406207e-17, 1.1452902785863851e-17, 1940,           18,             52,             0.98624323538769387, -0.00075137722267157152, -0.00070065069767112197, 0.8992458407180256, 0.40839129709507299, -0.0036373313687619729, 1.7815410389226647e-12, 3.382428428949709e-09
  -1.9647725301274262e-17, 11399,          27.072774116478438, -6.7208987118911353e-13, -1.1851170663730136e-24, -4.3515815395857348e-20, 5.0289298314039596e-19, 8.2158183721908209, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559614333939072e-17, 1.1452511864920269e-17, 1941,           19,             52,             0.98623794793559527, -0.00065377824177344061, -0.00068534916286443518, 0.8990599410393062, 0.4087801886395514, -0.0033494203585581867, 1.7796247267363607e-12, 3.3842080536764452e-09
  -1.9647726460550962e-17, 11405,          26.23579530411029, -6.5973152004340576e-13, -1.1592766966533009e-24, -4.3521616930223514e-20, 5.0307135435547502e-19, 8.2150676509201581, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559506828742889e-17, 1.1452230630766675e-17, 1942,           20,             52,             0.98623458839821498, -0.00056055742713383453, -0.00066781946314299222, 0.89888947754058923, 0.40913565606158664, -0.003041633362081294, 1.7748975279849453e-12, 3.3859829512044304e-09
  -1.9647727599019875e-17, 11411,          27.211085120651969, -6.5005713410905479e-13, -1.1384689238039334e-24, -4.3522796273459078e-20, 5.0319509795260706e-19, 8.2142815699797591, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559461032584671e-17, 1.1452061131885649e-17, 1943,           21,             52,             0.98623315726827077, -0.00047204882422601749, -0.00064839074836005198, 0.89873529215980097, 0.40945613047439977, -0.0027167773364990878, 1.77092753206466e-12, 3.3877538787364948e-09
  -1.9647728721697709e-17, 11417,          28.67628471022692, -6.4328638982939747e-13, -1.1226778312636124e-24, -4.3519443893025742e-20, 5.0326262540730472e-19, 8.2134796182491954, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559476546736399e-17, 1.1452004643524412e-17, 1944,           22,             52,             0.98623364208551301, -0.00038854661029729727, -0.00062742104814588037, 0.89859815391078979, 0.40974020510711384, -0.0023779497633227907, 1.7668670287247871e-12, 3.3895207457652198e-09
  -1.9647729846111484e-17, 11423,          29.935131022619991, -6.3967427714146376e-13, -1.1244137676894492e-24, -4.351154353133984e-20, 5.0327263614898112e-19, 8.2126152949355049, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559553967473589e-17, 1.1452063028744465e-17, 1945,           23,             52,             0.98623606148355036, -0.00030919386165927538, -0.00060496674377205888, 0.89847711069915281, 0.40999002785416239, -0.0020234038618758103, 1.7874213396381943e-12, 3.3913081671048578e-09
  -1.9647730978269753e-17, 11429,          31.402701061290514, -6.3927747148294833e-13, -1.1321582761510007e-24, -4.3499032687501451e-20, 5.0322200262589762e-19, 8.2117331441782575, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559694852025448e-17, 1.1452240903817299e-17, 1946,           24,             52,             0.98624046412579525, -0.00023414603434274527, -0.00058132351842335504, 0.89837311768374339, 0.41020378499794652, -0.0016552467719707011, 1.8123513997814727e-12, 3.3931205185046396e-09
  -1.9647732119213677e-17, 11435,          32.625428113372266, -6.4178515792409791e-13, -1.1409439213478046e-24, -4.3481957398426549e-20, 5.0310840704371178e-19, 8.2108086265495963, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1559899423104721e-17, 1.1452540854245756e-17, 1947,           25,             52,             0.98624685697202208, -0.00016391741173917696, -0.00055696154983081577, 0.89828761413862412, 0.41037868239624492, -0.0012780896131868184, 1.8310087840553925e-12, 3.3949515272886948e-09
  -1.9647733271652935e-17, 11441,          33.825945459970853, -6.4684233198785564e-13, -1.1524392553239105e-24, -4.3460398070754515e-20, 5.0293048280026815e-19, 8.20984789908732, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560167278449286e-17, 1.1452963922066836e-17, 1948,           26,             52,             0.98625522745153971, -9.8676368298498593e-05, -0.0005323165790445376, 0.89822144396781023, 0.41051316534177645, -0.00089586093047328409, 1.8484541257330559e-12, 3.396799981414428e-09
  -1.9647734435987124e-17, 11447,          35.092668919342692, -6.5390210056017644e-13, -1.1643341877596556e-24, -4.3434565940471466e-20, 5.0268858135808137e-19, 8.2088851876475761, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560496195332135e-17, 1.1453507743927402e-17, 1949,           27,             52,             0.98626550610412855, -3.8636993125793443e-05, -0.00050791222594369313, 0.8981753037177268, 0.41060599336873632, -0.00051385151423448449, 1.859243684837929e-12, 3.3986592250992659e-09
  -1.9647735299293695e-17, 11453,          35.737467689590289, -6.5846549506336969e-13, -8.6330657171820585e-25, -4.341350151148204e-20, 5.0247600125637991e-19, 8.2090942489263359, 8.2211700513032451, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560768655784775e-17, 1.1453970856746183e-17, 1950,           28,             52,             0.9862740204932734, 1.3249611909064242e-06, -0.00049079214605750711, 0.89815461964252097, 0.41064687009524209, -0.00024212920013991731, 1.3407749007356501e-12, 3.4000000000000015e-09
  -1.9647735299293695e-17, 11454,          35.737467689590289, -6.5846549506336889e-13, 0,              -4.341350151148204e-20, 5.0247600125637991e-19, 8.2090942489263359, 8.2090942489263359, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1560768655784775e-17, 1.1453970856746183e-17, 1951,           0,              53,             0.9862740204932734, 1.3249611909064242e-06, -0.00049079214605750711, 0.89815461964252097, 0.41064687009524209, -0.00024212920013991731, 0,              3.4000000000000015e-09
  -1.9647736485789388e-17, 11460,          36.802674722388915, -6.6695373385643978e-13, -1.1864956991347077e-24, -4.3381039177607563e-20, 5.021293736051702e-19, 8.2093047073826018, 8.2093047073826018, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1561193815517027e-17, 1.1454708995300077e-17, 1952,           1,              53,             0.98628730673490739, 5.2513090566771344e-05, -0.00046797278738720685, 0.89814306819253342, 0.41066821296576311, 0.00012736722711161145, 1.8642906885076028e-12, 3.4018642906885091e-09
  -1.9647737685782382e-17, 11466,          37.751980792260596, -6.7575989481758208e-13, -1.1999929922908797e-24, -4.3344906920193554e-20, 5.0172342828166855e-19, 8.209417539140615, 8.209417539140615, 19.782426554696642, 0,              0,              0,              0,              0,              -3.156167257632399e-17, 1.1455556369180133e-17, 1953,           2,              53,             0.98630226801012488, 9.9292859674566354e-05, -0.00044650951056599296, 0.89815109293144979, 0.41064930804233762, 0.00048598877670780535, 1.8767246243006571e-12, 3.4037410153128097e-09
  -1.9647738895623982e-17, 11472,          38.415503900996463, -6.8381288119666759e-13, -1.2098416014456486e-24, -4.3305683733393215e-20, 5.0126486506231626e-19, 8.2094663665673089, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1562197149780604e-17, 1.1456499072827698e-17, 1954,           3,              53,             0.9863186609306438, 0.00014177007621143912, -0.00042693838547235388, 0.89817796033151109, 0.41059183130185617, 0.00082697021084858187, 1.8742929954612093e-12, 3.405615308308271e-09
  -1.9647740113121294e-17, 11478,          39.246537400921419, -6.9033801574878379e-13, -1.2174973147381722e-24, -4.3263853742720953e-20, 5.0076013388496703e-19, 8.2094101401481474, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1562760764080181e-17, 1.1457524370816639e-17, 1955,           4,              53,             0.98633627387750522, 0.00018043137787520505, -0.00040961503940196845, 0.89822239694335693, 0.41049853614785925, 0.0011457579843785783, 1.8659277913125488e-12, 3.4074812360995833e-09
  -1.9647741335595472e-17, 11484,          39.772962350636035, -6.9464432950259311e-13, -1.2224741729313135e-24, -4.3219864957168822e-20, 5.0021578461139293e-19, 8.2092970382258148, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1563356976262094e-17, 1.1458619721012396e-17, 1956,           5,              53,             0.98635490550819049, 0.0002159105094003158, -0.00039479105929878297, 0.89828285674636155, 0.41037271041222118, 0.0014388236521554975, 1.8546963588836048e-12, 3.4093359324584672e-09
  -1.9647742560398527e-17, 11490,          40.16551373936786, -6.9669640587805751e-13, -1.2248030549548482e-24, -4.3173967255000141e-20, 4.9963621863185066e-19, 8.2091316698194543, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1563981938043076e-17, 1.1459777126267699e-17, 1957,           6,              53,             0.9863744355638463, 0.0002490271057915568, -0.00038259630449636152, 0.89835793456131896, 0.41021732785334397, 0.001704268036199514, 1.8489091057611986e-12, 3.4111848415642282e-09
  -1.9647743784173096e-17, 11496,          40.685564021042524, -6.9663089105860182e-13, -1.2237745755986278e-24, -4.3126484655202154e-20, 4.9902691034302928e-19, 8.2088883488410058, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1564630746312626e-17, 1.1460986536451702e-17, 1958,           7,              53,             0.98639471082226926, 0.00028053197858908725, -0.0003731513002335436, 0.89844607926328801, 0.41003565398473912, 0.0019397605368555346, 1.8448649999894926e-12, 3.413029706564218e-09
  -1.9647745003267069e-17, 11502,          40.783106663001625, -6.9453951645233592e-13, -1.2190939697905635e-24, -4.3077784654500446e-20, 4.9839404371278353e-19, 8.2086325769042272, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1565297861677672e-17, 1.1462236599352321e-17, 1959,           8,              53,             0.98641555817742677, 0.00031114953115357402, -0.0003665365089931252, 0.89854556839289912, 0.40983129697908849, 0.0021430078304907696, 1.8407677529676154e-12, 3.4148704743171855e-09
  -1.9647746214393171e-17, 11508,          40.975390101546083, -6.9048241831861308e-13, -1.211126102092012e-24, -4.3028199391072924e-20, 4.9774344344848456e-19, 8.2083267926943844, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1565978206822315e-17, 1.1463516748371732e-17, 1960,           9,              53,             0.98643681896319679, 0.00034162093062282988, -0.00036277531808278268, 0.89865466049320597, 0.40960789596629216, 0.0023121794011126341, 1.8379302375641054e-12, 3.4167084045547495e-09
  -1.9647747414319754e-17, 11514,          41.091730352603086, -6.8456646763704622e-13, -1.1999265882653627e-24, -4.2978156784979048e-20, 4.9708222339216312e-19, 8.2079923760080398, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1566665390224934e-17, 1.1464813909297997e-17, 1961,           10,             53,             0.98645829344452929, 0.00037260938269585855, -0.00036184406879031497, 0.89877132085183453, 0.40936968432489879, 0.0024454881618762177, 1.8327675103217437e-12, 3.4185411720650714e-09
  -1.9647748600947448e-17, 11520,          41.278506849654136, -6.7737814793765953e-13, -1.1866276814792481e-24, -4.2927942110873902e-20, 4.9641558925387587e-19, 8.2076685256216351, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1567355000061564e-17, 1.1466118751971114e-17, 1962,           11,             53,             0.9864798437519241, 0.00040483418595729597, -0.00036366229709286924, 0.89889377703707707, 0.40912035494105209, 0.0025419319246851326, 1.8304447774700328e-12, 3.4203716168425412e-09
  -1.9647749772438941e-17, 11526,          41.087231427633355, -6.6939533512596911e-13, -1.1714914989823963e-24, -4.2877906287026393e-20, 4.9574952469564462e-19, 8.2073064328481067, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1568041763034515e-17, 1.1467420372186956e-17, 1963,           12,             53,             0.98650130509482892, 0.00043893344935174626, -0.00036810929074873535, 0.89902006941438284, 0.40886398118788786, 0.0026006119569063884, 1.8284251699015452e-12, 3.422200042012443e-09
  -1.9647750927630488e-17, 11532,          41.011512318594349, -6.6087568416567508e-13, -1.155191548331046e-24, -4.2828402914261506e-20, 4.9508992925631579e-19, 8.2069694952488828, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1568720423168129e-17, 1.1468707969195588e-17, 1964,           13,             53,             0.98652251322400375, 0.00047549133739087715, -0.00037501914318578651, 0.89914819804942581, 0.40860471542629351, 0.0026209980214203345, 1.8264926062205377e-12, 3.4240265346186633e-09
  -1.9647752065760354e-17, 11538,          40.846540461355943, -6.5197210738798222e-13, -1.1381298555284068e-24, -4.2779858396754758e-20, 4.9444351230830472e-19, 8.2066421664089919, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1569384795884768e-17, 1.1469969076212865e-17, 1965,           14,             53,             0.9865432748713987, 0.00051496543532932981, -0.00038416797637369314, 0.89927595065839383, 0.40834713336719108, 0.0026030118595093245, 1.8217081687674615e-12, 3.4258482427874309e-09
  -1.9647753187385503e-17, 11544,          40.334738378518075, -6.4320370291870411e-13, -1.1216251519403514e-24, -4.273254182923991e-20, 4.9381470265316006e-19, 8.2063124093809421, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.15700309280648e-17, 1.1471195579855377e-17, 1966,           15,             53,             0.98656346650202498, 0.00055785752412953462, -0.00039531965429104071, 0.89940152533173412, 0.40809497521775773, 0.0025469852626781439, 1.8196293547922846e-12, 3.4276678721422231e-09
  -1.9647754293237353e-17, 11550,          40.065935845075423, -6.349965883836192e-13, -1.1058518546749569e-24, -4.268677789031761e-20, 4.9320847383525408e-19, 8.206040500395293, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1570654182811488e-17, 1.1472378193629198e-17, 1967,           16,             53,             0.98658294321285878, 0.00060455108521492002, -0.00040820070753274659, 0.89952299106766109, 0.40785223544274429, 0.0024535640258064638, 1.8179412883061386e-12, 3.4294858134305294e-09
  -1.9647755383852413e-17, 11556,          39.446627570696634, -6.2737807320959321e-13, -1.0906150638212344e-24, -4.2642978341902558e-20, 4.9263074827638504e-19, 8.2057728721676728, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1571248823981167e-17, 1.147350567019427e-17, 1968,           17,             53,             0.98660152574941162, 0.00065523249061479093, -0.0004224791481807813, 0.89963821419891221, 0.40762329757769755, 0.0023240833533969539, 1.812579352414916e-12, 3.4312983927829441e-09
  -1.9647756460926781e-17, 11562,          38.767867282490045, -6.2037928910567694e-13, -1.0770743602034576e-24, -4.2601392661377586e-20, 4.9208510778032922e-19, 8.2055544778355571, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1571811405580228e-17, 1.1474571229534495e-17, 1969,           18,             53,             0.98661910642438189, 0.00071015186040823675, -0.00043784591841298224, 0.89974553579374572, 0.40741157991041593, 0.0021599479716129227, 1.8094254010254833e-12, 3.4331078181839698e-09
  -1.9647757525705365e-17, 11568,          38.205806715047054, -6.1401799510839899e-13, -1.0647785916501017e-24, -4.2562340294914032e-20, 4.9157587216877848e-19, 8.2053926299149662, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1572337606770437e-17, 1.147556654919121e-17, 1970,           19,             53,             0.98663555021157578, 0.00076936844602557345, -0.00045395156605317348, 0.89984317128833213, 0.40722072879315757, 0.0019631744125389568, 1.804868918887258e-12, 3.4349126871028568e-09
  -1.9647758579746757e-17, 11574,          37.224813383607653, -6.0843237179526453e-13, -1.0540413793876017e-24, -4.2526072118471675e-20, 4.9110629982768462e-19, 8.2052517538021661, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1572824102075239e-17, 1.1476485294619269e-17, 1971,           20,             53,             0.98665075318985018, 0.00083291724069997272, -0.00047045880583449396, 0.89992958182543015, 0.40705387941015619, 0.0017359171928088368, 1.8010640165088154e-12, 3.4367137511193658e-09
  -1.9647759624563909e-17, 11580,          36.458087957694396, -6.0358768154211949e-13, -1.0448171683369443e-24, -4.2492814965446221e-20, 4.9067920729634546e-19, 8.2051973185283096, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1573267943879044e-17, 1.1477321926984236e-17, 1972,           21,             53,             0.98666462324622106, 0.00090077045978717942, -0.00048703506109164441, 0.90000335780790108, 0.40691388736238132, 0.0014805169904398186, 1.7984538314146472e-12, 3.4385122049507804e-09
  -1.9647760660043641e-17, 11586,          35.508365295135057, -5.9910833538067806e-13, -1.0354797277951538e-24, -4.2462870000544341e-20, 4.9029824326119249e-19, 8.2051809166661265, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1573665248236476e-17, 1.1478069214932186e-17, 1973,           22,             53,             0.98667703900738946, 0.00097259657846291445, -0.0005033023617993669, 0.90006303159944179, 0.40680366960541092, 0.0012004353602828742, 1.7914477227638458e-12, 3.4403036526735442e-09
  -1.9647761687528477e-17, 11592,          34.365081427859174, -5.9479143060991634e-13, -1.0274848291594802e-24, -4.2436381351761092e-20, 4.8996495381447771e-19, 8.2052274248119144, 8.2094663665673089, 19.782426554696642, 0,              0,              0,              0,              0,              -3.1574014265934161e-17, 1.1478724005942968e-17, 1974,           23,             53,             0.98668794581044261, 0.0010482558295876532, -0.00051896100502589655, 0.90010758641272615, 0.40672524240919611, 0.00089834577104568123, 1.7872002593346331e-12, 3.4420908529328788e-09
